=== SOLVER LOG ===
Solver command line: []

Read LP format model from file C:\Users\mogli\AppData\Local\Temp\tmpgmkp7s6s.pyomo.lp
Reading time = 0.16 seconds
x1: 60875 rows, 44304 columns, 206278 nonzeros
Set parameter TimeLimit to value 1800
Set parameter MIPGap to value 5e-05
Set parameter Threads to value 12
Set parameter IntegralityFocus to value 1
Set parameter MIPFocus to value 2
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13620H, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 60875 rows, 44304 columns and 206278 nonzeros
Model fingerprint: 0x02d56fac
Model has 28 SOS constraints
Variable types: 44127 continuous, 177 integer (177 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+06]
  Objective range  [3e-02, 4e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 1e+05]
Presolve removed 35694 rows and 7972 columns
Presolve time: 0.38s
Presolved: 25181 rows, 36332 columns, 137285 nonzeros
Variable types: 36155 continuous, 177 integer (177 binary)
Root relaxation presolve removed 73 rows and 73 columns
Root relaxation presolved: 25108 rows, 36259 columns, 137046 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123483    2.3405290e+10   0.000000e+00   1.581917e+13      5s
Concurrent spin time: 0.52s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43530    4.0324444e+01   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.032444e+01, 43530 iterations, 6.15 seconds (5.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   40.32444    0   70          -   40.32444      -     -    6s
         (24, 22, 4) :  None :       0.007218006157056 :     0.007218006157056
         (24, 22, 5) :  None :    0.009250079000171604 :  0.014143272712497856
         (24, 22, 6) :  None :                     0.0 :   0.02771293881822804
         (24, 22, 7) :  None :                     0.0 :   0.05430192810071404
         (24, 22, 8) :  None :                     0.0 :    0.1064015409840126
         (24, 22, 9) :  None :                     0.0 :    0.2084877705037445
        (24, 22, 10) :  None :                     0.0 :    0.4085199335238305
        (24, 22, 11) :  None :                     0.0 :    0.8004715848947983
        (24, 22, 12) :  None :                     0.0 :    1.5684785628376496
        (24, 22, 13) :  None :                     0.0 :     3.073344574004554
        (24, 22, 14) :  None :                     0.0 :     6.022043969459672
        (24, 22, 15) :  None :                     0.0 :     11.79985279777874
         (24, 23, 1) :  None :                     0.0 : 0.0009594431488080689
         (24, 23, 2) :  None :                     0.0 : 0.0018799743046028078
         (24, 23, 3) :  None :                     0.0 : 0.0036837027710891904
         (24, 23, 4) :  None :                     0.0 :     0.007218006157056
         (24, 23, 5) :  None :                     0.0 :  0.014143272712497856
         (24, 23, 6) :  None :                     0.0 :   0.02771293881822804
         (24, 23, 7) :  None :                     0.0 :   0.05430192810071404
         (24, 23, 8) :  None :                     0.0 :    0.1064015409840126
         (24, 23, 9) :  None :                     0.0 :    0.2084877705037445
        (24, 23, 10) :  None :                     0.0 :    0.4085199335238305
        (24, 23, 11) :  None :                     0.0 :    0.8004715848947983
        (24, 23, 12) :  None :                     0.0 :    1.5684785628376496
        (24, 23, 13) :  None :                     0.0 :     3.073344574004554
        (24, 23, 14) :  None :                     0.0 :     6.022043969459672
        (24, 23, 15) :  None :                     0.0 :     11.79985279777874
         (24, 24, 1) :  None :                     0.0 : 0.0005390086791910772
         (24, 24, 2) :  None :                     0.0 : 0.0008295390354343855
         (24, 24, 3) :  None :                     0.0 : 0.0012766677752613156
         (24, 24, 4) :  None :                     0.0 :  0.001964802786570724
         (24, 24, 5) :  None :                     0.0 : 0.0030238485414311655
         (24, 24, 6) :  None :                     0.0 :  0.004653729149821841
         (24, 24, 7) :  None :                     0.0 :  0.007162129552180322
         (24, 24, 8) :  None :                     0.0 :  0.011022579542296417
         (24, 24, 9) :  None :                     0.0 :  0.016963845582668197
        (24, 24, 10) :  None :                     0.0 :  0.026107505584183566
        (24, 24, 11) :  None :                     0.0 :   0.04017967768608807
        (24, 24, 12) :  None :                     0.0 :   0.06183687268598963
        (24, 24, 13) :  None :                     0.0 :   0.09516748375777145
        (24, 24, 14) :  None :                     0.0 :   0.14646358347998645
        (24, 24, 15) :  None :                     0.0 :   0.22540872616112556
         (24, 30, 1) :  None :                     0.0 : 0.0005390086791910772
         (24, 30, 2) :  None :                     0.0 : 0.0008295390354343855
         (24, 30, 3) :  None :                     0.0 : 0.0012766677752613156
         (24, 30, 4) :  None :                     0.0 :  0.001964802786570724
         (24, 30, 5) :  None :                     0.0 : 0.0030238485414311655
         (24, 30, 6) :  None :                     0.0 :  0.004653729149821841
         (24, 30, 7) :  None :                     0.0 :  0.007162129552180322
         (24, 30, 8) :  None :                     0.0 :  0.011022579542296417
         (24, 30, 9) :  None :                     0.0 :  0.016963845582668197
        (24, 30, 10) :  None :                     0.0 :  0.026107505584183566
        (24, 30, 11) :  None :                     0.0 :   0.04017967768608807
        (24, 30, 12) :  None :                     0.0 :   0.06183687268598963
        (24, 30, 13) :  None :                     0.0 :   0.09516748375777145
        (24, 30, 14) :  None :                     0.0 :   0.14646358347998645
        (24, 30, 15) :  None :                     0.0 :   0.22540872616112556
         (24, 33, 1) :  None :                     0.0 : 0.0005390086791910772
         (24, 33, 2) :  None :                     0.0 : 0.0008295390354343855
         (24, 33, 3) :  None :                     0.0 : 0.0012766677752613156
         (24, 33, 4) :  None :                     0.0 :  0.001964802786570724
         (24, 33, 5) :  None :                     0.0 : 0.0030238485414311655
         (24, 33, 6) :  None :                     0.0 :  0.004653729149821841
         (24, 33, 7) :  None :                     0.0 :  0.007162129552180322
         (24, 33, 8) :  None :                     0.0 :  0.011022579542296417
         (24, 33, 9) :  None :                     0.0 :  0.016963845582668197
        (24, 33, 10) :  None :                     0.0 :  0.026107505584183566
        (24, 33, 11) :  None :                     0.0 :   0.04017967768608807
        (24, 33, 12) :  None :                     0.0 :   0.06183687268598963
        (24, 33, 13) :  None :                     0.0 :   0.09516748375777145
        (24, 33, 14) :  None :                     0.0 :   0.14646358347998645
        (24, 33, 15) :  None :                     0.0 :   0.22540872616112556
         (24, 35, 1) :  None :                     0.0 : 0.0005390086791910772
         (24, 35, 2) :  None :                     0.0 : 0.0008295390354343855
         (24, 35, 3) :  None :                     0.0 : 0.0012766677752613156
         (24, 35, 4) :  None :                     0.0 :  0.001964802786570724
         (24, 35, 5) :  None :                     0.0 : 0.0030238485414311655
         (24, 35, 6) :  None :                     0.0 :  0.004653729149821841
         (24, 35, 7) :  None :                     0.0 :  0.007162129552180322
         (24, 35, 8) :  None :                     0.0 :  0.011022579542296417
         (24, 35, 9) :  None :                     0.0 :  0.016963845582668197
        (24, 35, 10) :  None :                     0.0 :  0.026107505584183566
        (24, 35, 11) :  None :                     0.0 :   0.04017967768608807
        (24, 35, 12) :  None :                     0.0 :   0.06183687268598963
        (24, 35, 13) :  None :                     0.0 :   0.09516748375777145
        (24, 35, 14) :  None :                     0.0 :   0.14646358347998645
        (24, 35, 15) :  None :                     0.0 :   0.22540872616112556
         (24, 38, 1) :  None :   0.0005044174798126045 : 0.0005390086791910772
         (24, 38, 2) :  None :                     0.0 : 0.0008295390354343855
         (24, 38, 3) :  None :                     0.0 : 0.0012766677752613156
         (24, 38, 4) :  None :                     0.0 :  0.001964802786570724
         (24, 38, 5) :  None :                     0.0 : 0.0030238485414311655
         (24, 38, 6) :  None :                     0.0 :  0.004653729149821841
         (24, 38, 7) :  None :                     0.0 :  0.007162129552180322
         (24, 38, 8) :  None :                     0.0 :  0.011022579542296417
         (24, 38, 9) :  None :                     0.0 :  0.016963845582668197
        (24, 38, 10) :  None :                     0.0 :  0.026107505584183566
        (24, 38, 11) :  None :                     0.0 :   0.04017967768608807
        (24, 38, 12) :  None :                     0.0 :   0.06183687268598963
        (24, 38, 13) :  None :                     0.0 :   0.09516748375777145
        (24, 38, 14) :  None :                     0.0 :   0.14646358347998645
        (24, 38, 15) :  None :                     0.0 :   0.22540872616112556
         (24, 40, 1) :  None :   0.0005390086791910772 : 0.0005390086791910772
         (24, 40, 2) :  None :   0.0008295390354343855 : 0.0008295390354343855
         (24, 40, 3) :  None :                     0.0 : 0.0012766677752613156
         (24, 40, 4) :  None :                     0.0 :  0.001964802786570724
         (24, 40, 5) :  None :                     0.0 : 0.0030238485414311655
         (24, 40, 6) :  None :                     0.0 :  0.004653729149821841
         (24, 40, 7) :  None :                     0.0 :  0.007162129552180322
         (24, 40, 8) :  None :                     0.0 :  0.011022579542296417
         (24, 40, 9) :  None :                     0.0 :  0.016963845582668197
        (24, 40, 10) :  None :                     0.0 :  0.026107505584183566
        (24, 40, 11) :  None :                     0.0 :   0.04017967768608807
        (24, 40, 12) :  None :                     0.0 :   0.06183687268598963
        (24, 40, 13) :  None :                     0.0 :   0.09516748375777145
        (24, 40, 14) :  None :                     0.0 :   0.14646358347998645
        (24, 40, 15) :  None :                     0.0 :   0.22540872616112556
         (24, 41, 1) :  None :   0.0005390086791910772 : 0.0005390086791910772
         (24, 41, 2) :  None :   0.0008295390354343855 : 0.0008295390354343855
         (24, 41, 3) :  None :   0.0005044174798126042 : 0.0012766677752613156
         (24, 41, 4) :  None :                     0.0 :  0.001964802786570724
         (24, 41, 5) :  None :                     0.0 : 0.0030238485414311655
         (24, 41, 6) :  None :                     0.0 :  0.004653729149821841
         (24, 41, 7) :  None :                     0.0 :  0.007162129552180322
         (24, 41, 8) :  None :                     0.0 :  0.011022579542296417
         (24, 41, 9) :  None :                     0.0 :  0.016963845582668197
        (24, 41, 10) :  None :                     0.0 :  0.026107505584183566
        (24, 41, 11) :  None :                     0.0 :   0.04017967768608807
        (24, 41, 12) :  None :                     0.0 :   0.06183687268598963
        (24, 41, 13) :  None :                     0.0 :   0.09516748375777145
        (24, 41, 14) :  None :                     0.0 :   0.14646358347998645
        (24, 41, 15) :  None :                     0.0 :   0.22540872616112556
         (24, 42, 1) :  None :   0.0009594431488080689 : 0.0009594431488080689
         (24, 42, 2) :  None :   0.0018799743046028078 : 0.0018799743046028078
         (24, 42, 3) :  None :   0.0036837027710891904 : 0.0036837027710891904
         (24, 42, 4) :  None :      0.0047822182738364 :     0.007218006157056
         (24, 42, 5) :  None :                     0.0 :  0.014143272712497856
         (24, 42, 6) :  None :                     0.0 :   0.02771293881822804
         (24, 42, 7) :  None :                     0.0 :   0.05430192810071404
         (24, 42, 8) :  None :                     0.0 :    0.1064015409840126
         (24, 42, 9) :  None :                     0.0 :    0.2084877705037445
        (24, 42, 10) :  None :                     0.0 :    0.4085199335238305
        (24, 42, 11) :  None :                     0.0 :    0.8004715848947983
        (24, 42, 12) :  None :                     0.0 :    1.5684785628376496
        (24, 42, 13) :  None :                     0.0 :     3.073344574004554
        (24, 42, 14) :  None :                     0.0 :     6.022043969459672
        (24, 42, 15) :  None :                     0.0 :     11.79985279777874
         (24, 44, 1) :  None :   0.0009594431488080689 : 0.0009594431488080689
         (24, 44, 2) :  None :   0.0018799743046028078 : 0.0018799743046028078
         (24, 44, 3) :  None :    0.003683702771086973 : 0.0036837027710891904
         (24, 44, 4) :  None :   0.0072180061570629285 :     0.007218006157056
         (24, 44, 5) :  None :   0.0063986665495586355 :  0.014143272712497856
         (24, 44, 6) :  None :                     0.0 :   0.02771293881822804
         (24, 44, 7) :  None :                     0.0 :   0.05430192810071404
         (24, 44, 8) :  None :                     0.0 :    0.1064015409840126
         (24, 44, 9) :  None :                     0.0 :    0.2084877705037445
        (24, 44, 10) :  None :                     0.0 :    0.4085199335238305
        (24, 44, 11) :  None :                     0.0 :    0.8004715848947983
        (24, 44, 12) :  None :                     0.0 :    1.5684785628376496
